Date,SKU,Name,Brand,Avg Rating,Rating Count,Sponsor,Price,Sales Price,Express,Rank,Link,Delivery
06-Oct-2024,ZDB483D6,travel-yoga-mat-non-slip-exercise-suede-mat-with-carry-bag-all-purpose-fitness-mat-with-high-density-anti-tear-surface-for-women-ideal-for-pilates-workout,ShebSheb,3.6,6,N,N/A,69.90,N,53,https://www.noon.com/uae-en/travel-yoga-mat-non-slip-exercise-suede-mat-with-carry-bag-all-purpose-fitness-mat-with-high-density-anti-tear-surface-for-women-ideal-for-pilates-workout/ZDB483D62227AFCDCAD2BZ/p/?o=cd3a3a68b782cc5f,N/A
06-Oct-2024,N2146285,4-packs-cooling-towel-0-08x39-4x11-4inch,U-pick,4.2,84,N,30.45,24.65,Y,54,https://www.noon.com/uae-en/4-packs-cooling-towel-0-08x39-4x11-4inch/N21462859A/p/?o=e1aa16341fd9ce5e,Get it by 7 Oct
06-Oct-2024,ZF12EE3B,mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-blue,MELA,N/A,N/A,N,119,79.95,Y,55,https://www.noon.com/uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-blue/ZF12EE3B5F1EF3A193C60Z/p/?o=zf12ee3b5f1ef3a193c60z-1,Get it by 7 Oct
06-Oct-2024,ZA6A1060,women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-black,HaveDream,N/A,N/A,N,28,23,Y,56,https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-black/ZA6A106027233DA7D7739Z/p/?o=za6a106027233da7d7739z-1,Get it by 7 Oct
06-Oct-2024,ZC462B19,2mm-foldable-cranberry-point-yoga-mat,Gaiam,5.0,1,N,125,39,N,57,https://www.noon.com/uae-en/2mm-foldable-cranberry-point-yoga-mat/ZC462B190BD7C61A1331AZ/p/?o=c966739980623e7b,N/A
06-Oct-2024,Z66B112C,6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-gold-black,RIGID,4.4,11,N,89.95,83.50,Y,58,https://www.noon.com/uae-en/6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-gold-black/Z66B112C708303963BEC4Z/p/?o=z66b112c708303963bec4z-1,Get it by 7 Oct
06-Oct-2024,Z6744CF0,12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment,GROIC,3.1,5,N,200,81.60,Y,59,https://www.noon.com/uae-en/12-pack-puzzle-exercise-floor-mat-eva-foam-mats-with-interlocking-floor-tiles-12-x-12-foam-gym-mat-protective-flooring-mats-interlocking-for-home-and-gym-equipment/Z6744CF0C300C15718ECAZ/p/?o=z6744cf0c300c15718ecaz-1,Get it by 7 Oct
06-Oct-2024,N4879718,yoga-foam-roller,Cool,4.4,14,N,120,42.25,Y,60,https://www.noon.com/uae-en/yoga-foam-roller/N48797189A/p/?o=c194847cd94e357c,Get it by 7 Oct
06-Oct-2024,N2146236,yoga-blocks-2-pack-eva-foam-yoga-exercise-bricks-3x9x5inch,MoKo,4.6,13,N,N/A,23,N,61,https://www.noon.com/uae-en/yoga-blocks-2-pack-eva-foam-yoga-exercise-bricks-3x9x5inch/N21462369A/p/?o=ff2eb3323e48878e,N/A
06-Oct-2024,Z3859B43,yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts,Spall,4.8,4,N,80,35,N,62,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z3859B43C495F32F447DCZ/p/?o=z3859b43c495f32f447dcz-1,Get it by 8 Oct
06-Oct-2024,ZDF70489,quick-dry-microfiber-absorbent-towel-set-of-l-s-buttoned-loop-with-pouch-compact-lightweight-antibacterial-for-beach-travel-camping-gym-workout-sports-yoga-fitness-hiking-with-shapeup-brand-keychain,SHAPE,5.0,3,N,110,84,Y,63,https://www.noon.com/uae-en/quick-dry-microfiber-absorbent-towel-set-of-l-s-buttoned-loop-with-pouch-compact-lightweight-antibacterial-for-beach-travel-camping-gym-workout-sports-yoga-fitness-hiking-with-shapeup-brand-keychain/ZDF70489150C22B11DC1CZ/p/?o=zdf70489150c22b11dc1cz-1,Get it by 7 Oct
06-Oct-2024,Z4247101,yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts,Spall,5.0,2,N,80,35,N,64,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/Z4247101839A17521A8B9Z/p/?o=z4247101839a17521a8b9z-1,Get it by 8 Oct
06-Oct-2024,Z3E2E257,mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-purple,MahMir,N/A,N/A,N,N/A,29.95,N,65,https://www.noon.com/uae-en/mahmir-eva-foam-roller-for-yoga-deep-tissue-massage-stretching-physical-therapy-relieve-stress-improve-mobility-with-foam-roller-for-legs-and-muscles-deep-tissue-massage-tool-purple/Z3E2E257C831381D4E87DZ/p/?o=d4079efcfcdd6bfe,N/A
06-Oct-2024,ZFC2F5FD,yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-lightweight-durable-for-all-fitness-exercises-thick-training-mat-183-66cm-green,RIGID,5.0,6,N,95,75.85,Y,66,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-lightweight-durable-for-all-fitness-exercises-thick-training-mat-183-66cm-green/ZFC2F5FDADFE479BB0DF4Z/p/?o=zfc2f5fdadfe479bb0df4z-1,Get it by 7 Oct
06-Oct-2024,ZB632C9D,non-slip-socks-women-fashion-all-season-socks-sports-casual-simple-striped-colors-for-pilates-yoga-barre-ballet-dance-fitness-football-hospital-mid-tube-socks-free-size-3-pair,Depend,5.0,1,N,N/A,75,Y,67,https://www.noon.com/uae-en/non-slip-socks-women-fashion-all-season-socks-sports-casual-simple-striped-colors-for-pilates-yoga-barre-ballet-dance-fitness-football-hospital-mid-tube-socks-free-size-3-pair/ZB632C9DAF2781BC9181BZ/p/?o=zb632c9daf2781bc9181bz-1,Get it by 7 Oct
06-Oct-2024,ZE9BC568,thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black,RIGID,4.5,47,N,130.25,95.50,Y,68,https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-gold-black/ZE9BC56837C893BAD2931Z/p/?o=ze9bc56837c893bad2931z-1,Get it by 7 Oct
06-Oct-2024,Z0540288,resistance-bands-professional-exercise-bands-long-natural-latex-elastic-bands,SYOSI,4.7,12,N,N/A,32.70,N,69,https://www.noon.com/uae-en/resistance-bands-professional-exercise-bands-long-natural-latex-elastic-bands/Z05402886C913AB3EEB09Z/p/?o=e49140bbbf45dedc,N/A
06-Oct-2024,ZEC84DB1,yoga-stretch-strap-belt-waist-leg-fitness-athletic-stretch-band-with-metal-d-ring-buckle-loop-for-yoga-pilates-physical-therapy-dance-gym-workouts-exercise-fitness-purple,ECVV,N/A,N/A,N,N/A,21.40,Y,70,https://www.noon.com/uae-en/yoga-stretch-strap-belt-waist-leg-fitness-athletic-stretch-band-with-metal-d-ring-buckle-loop-for-yoga-pilates-physical-therapy-dance-gym-workouts-exercise-fitness-purple/ZEC84DB1467D14E109E7FZ/p/?o=zec84db1467d14e109e7fz-1,Get it by 7 Oct
06-Oct-2024,N2003489,anti-tear-exercise-mat-with-carrying-strap-60x10cm,Generic,4.3,1.4K,N,648,35.55,Y,71,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap-60x10cm/N20034892A/p/?o=fc5fc96b5ab2231d,Get it by 7 Oct
06-Oct-2024,Z1A0EB1E,2-pair-sandbag-for-leg-weights-and-wrist-weights-with-adjustable-strap-for-fitness-resistance-training-running-training-exercise-gym-running-sandbag,RIOXS,5.0,2,N,85,50.05,Y,72,https://www.noon.com/uae-en/2-pair-sandbag-for-leg-weights-and-wrist-weights-with-adjustable-strap-for-fitness-resistance-training-running-training-exercise-gym-running-sandbag/Z1A0EB1E6C4C1E349C57CZ/p/?o=z1a0eb1e6c4c1e349c57cz-1,N/A
06-Oct-2024,ZB6E61CE,mahmir-yoga-cork-block-supportive-sustainable-cork-with-non-slip-surface-exercise-accessory-for-yoga-pilates-and-general-fitness-natural-cork-blocks-size-9-x6-x3-2pcs-pack,MahMir,5.0,2,N,69.95,59.95,N,73,https://www.noon.com/uae-en/mahmir-yoga-cork-block-supportive-sustainable-cork-with-non-slip-surface-exercise-accessory-for-yoga-pilates-and-general-fitness-natural-cork-blocks-size-9-x6-x3-2pcs-pack/ZB6E61CE23B29DAF85955Z/p/?o=fae71ce02e9b7d0e,N/A
06-Oct-2024,N4486004,yoga-column-foam-roller-hollow-massage-bar-fitness-equipment-14-33cm,kings,3.7,7,N,38.15,30.90,Y,74,https://www.noon.com/uae-en/yoga-column-foam-roller-hollow-massage-bar-fitness-equipment-14-33cm/N44860044A/p/?o=a0467bb41047892c,N/A
06-Oct-2024,Z576A0EB,yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick,RIGID,4.8,13,N,96,75.85,Y,75,https://www.noon.com/uae-en/yoga-mat-6mm-with-alignments-anti-slip-tpe-yoga-mat-with-carry-bag-precision-alignment-lines-double-colors-lightweight-durable-for-all-fitness-exercises-183-66cm-0-6cm-thick/Z576A0EBA8EADCC851199Z/p/?o=z576a0eba8eadcc851199z-1,Get it by 7 Oct
06-Oct-2024,N4325038,acupressure-mat-66-x-42cm,Rock,5.0,1,N,N/A,48.15,N,76,https://www.noon.com/uae-en/acupressure-mat-66-x-42cm/N43250380A/p/?o=df61c26ed615462f,N/A
06-Oct-2024,N1568697,yoga-foam-roller,QiaoKai,4.7,15,N,29,27.20,Y,77,https://www.noon.com/uae-en/yoga-foam-roller/N15686973A/p/?o=f6b62ede8d22205d,Get it by 7 Oct
06-Oct-2024,N4854735,anti-tear-exercise-mat-with-carrying-strap-60x15cm,limodo,4.9,14,N,45.95,37.20,Y,78,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap-60x15cm/N48547358A/p/?o=a73e68c31e339e8c,Get it by 7 Oct
06-Oct-2024,Z48ED3C6,yoga-socks-for-non-slip-women-sock-five-toe-with-grips-toeless-one-size-for-yoga-barre-pilates-dance,GROIC,5.0,2,N,100,28.30,N,79,https://www.noon.com/uae-en/yoga-socks-for-non-slip-women-sock-five-toe-with-grips-toeless-one-size-for-yoga-barre-pilates-dance/Z48ED3C6D1547FC65E273Z/p/?o=a51de5aabc8593cd,N/A
06-Oct-2024,N4325038,acupressure-spike-mat-66-x-42cm,Rock,4.3,4,N,N/A,47,N,80,https://www.noon.com/uae-en/acupressure-spike-mat-66-x-42cm/N43250382A/p/?o=c8e8c060cb1c6c6a,N/A
06-Oct-2024,Z7171575,2-piece-set-of-yoga-props-bricks,ZCM-HAPPY,4.7,7,N,N/A,25,Y,81,https://www.noon.com/uae-en/2-piece-set-of-yoga-props-bricks/Z717157531B847D80D1F9Z/p/?o=z717157531b847d80d1f9z-1,Get it by 7 Oct
06-Oct-2024,ZE3FFF1B,yoga-fitness-exercise-ball-with-air-pump-75cm,ZCM-HAPPY,5.0,2,N,55,33,Y,82,https://www.noon.com/uae-en/yoga-fitness-exercise-ball-with-air-pump-75cm/ZE3FFF1B6FFB81E419224Z/p/?o=ze3fff1b6ffb81e419224z-1,Get it by 7 Oct
06-Oct-2024,N2733050,2-piece-sand-weight-bags-set-for-feet-2kg,Fitness,4.7,26,N,35.95,30.05,N,83,https://www.noon.com/uae-en/2-piece-sand-weight-bags-set-for-feet-2kg/N27330508A/p/?o=e928a4194c4d044f,N/A
06-Oct-2024,Z4FDF649,gym-towel-black,Applied,N/A,N/A,N,N/A,11.10,Y,84,https://www.noon.com/uae-en/gym-towel-black/Z4FDF649EAA6C7E365B89Z/p/?o=z4fdf649eaa6c7e365b89z-1,Get it by 7 Oct
06-Oct-2024,N1671879,anti-skid-yoga-mat,Emfil,4.5,381,N,32.50,27,N,85,https://www.noon.com/uae-en/anti-skid-yoga-mat/N16718794A/p/?o=a573f487ed6990be,Get it by 9 Oct
06-Oct-2024,Z184FBC1,stretch-strap-with-exercise-guide-versatile-multi-loop-perfect-for-yoga-pilates-and-physical-therapy-portable-helps-improve-flexibility,ORiTi,4.6,2,N,29,28,N,86,https://www.noon.com/uae-en/stretch-strap-with-exercise-guide-versatile-multi-loop-perfect-for-yoga-pilates-and-physical-therapy-portable-helps-improve-flexibility/Z184FBC1B30D0C5DACA2DZ/p/?o=ba48ce0bf65a2c5f,N/A
06-Oct-2024,N4331832,4-speed-electric-vibration-massager-foam-roller-12-2-x-6inch,Rock,5.0,5,N,241,98.95,Y,87,https://www.noon.com/uae-en/4-speed-electric-vibration-massager-foam-roller-12-2-x-6inch/N43318329A/p/?o=d4082700b720061e,Get it by 7 Oct
06-Oct-2024,N1624188,anti-burst-gymball-30inch,BODY,4.1,6,N,95,65.65,N,88,https://www.noon.com/uae-en/anti-burst-gymball-30inch/N16241886A/p/?o=c0e12db586759f2b,N/A
06-Oct-2024,Z670288C,women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-green,HaveDream,N/A,N/A,N,28,21,Y,89,https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-green/Z670288C6FB154958BEEFZ/p/?o=z670288c6fb154958beefz-1,Get it by 7 Oct
06-Oct-2024,Z8AA76A3,sit-up-fitness-equipment-with-non-slip-yoga-mat-portable-push-up-bar-adjustable-multifunction-abdominal-device-exercise-for-home-gym,RIOXS,N/A,N/A,N,95,64.80,Y,90,https://www.noon.com/uae-en/sit-up-fitness-equipment-with-non-slip-yoga-mat-portable-push-up-bar-adjustable-multifunction-abdominal-device-exercise-for-home-gym/Z8AA76A37502FFA504022Z/p/?o=z8aa76a37502ffa504022z-1,Get it by 7 Oct
06-Oct-2024,Z4FBC5C3,rope-skipping-soundproof-mats-shock-absorbing-mats-large-yoga-mats-padded-indoor-sports-mats-and-static-for-fitness-users-sound-cushion,Arabest,N/A,N/A,N,N/A,52.20,Y,91,https://www.noon.com/uae-en/rope-skipping-soundproof-mats-shock-absorbing-mats-large-yoga-mats-padded-indoor-sports-mats-and-static-for-fitness-users-sound-cushion/Z4FBC5C3351A2A3E1283BZ/p/?o=z4fbc5c3351a2a3e1283bz-1,Get it by 7 Oct
06-Oct-2024,Z1506E1B,women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-orange,HaveDream,N/A,N/A,N,28,22.50,Y,92,https://www.noon.com/uae-en/women-s-yoga-socks-split-toe-non-slip-socks-pilates-socks-five-toe-sports-socks-light-orange/Z1506E1B0B63F5F3D58B6Z/p/?o=z1506e1b0b63f5f3d58b6z-1,Get it by 7 Oct
06-Oct-2024,Z5E12515,3-pairs-of-running-yoga-non-slip-shoes-and-socks-women-s-five-finger-running-socks-with-grip,SYOSI,N/A,N/A,N,63.45,52.05,Y,93,https://www.noon.com/uae-en/3-pairs-of-running-yoga-non-slip-shoes-and-socks-women-s-five-finger-running-socks-with-grip/Z5E1251571777B6F478EFZ/p/?o=z5e1251571777b6f478efz-1,Get it by 7 Oct
06-Oct-2024,Z66D7264,low-back-leg-stretch-belt-leg-stretch-belt-auxiliary-trainer-aerial-yoga-hammock-yoga-fitness-belt-back-bending-split-reversal-belt-fitness-dance-gymnastics-training-accessories,GROIC,2.5,6,N,200,55.65,N,94,https://www.noon.com/uae-en/low-back-leg-stretch-belt-leg-stretch-belt-auxiliary-trainer-aerial-yoga-hammock-yoga-fitness-belt-back-bending-split-reversal-belt-fitness-dance-gymnastics-training-accessories/Z66D7264FCDA098864D4DZ/p/?o=f22801a739d2b0fb,N/A
06-Oct-2024,Z6AA422C,extra-thick-high-density-anti-tear-exercise-yoga-mat,Generic,5.0,2,N,648,29,Y,95,https://www.noon.com/uae-en/extra-thick-high-density-anti-tear-exercise-yoga-mat/Z6AA422C01041A12BF086Z/p/?o=z6aa422c01041a12bf086z-1,Get it by 7 Oct
06-Oct-2024,Z2914C70,2-pack-yoga-blocks-high-density-eva-foam-blocks-for-yoga-pilates-meditation-aid-balance-support-and-deepen-poses-body-stretching-foam-blocks-yoga-brick-foam-blocks,GROIC,N/A,N/A,N,400,86.90,Y,96,https://www.noon.com/uae-en/2-pack-yoga-blocks-high-density-eva-foam-blocks-for-yoga-pilates-meditation-aid-balance-support-and-deepen-poses-body-stretching-foam-blocks-yoga-brick-foam-blocks/Z2914C701906AE24212C7Z/p/?o=z2914c701906ae24212c7z-1,Get it by 7 Oct
06-Oct-2024,N1652961,yoga-ball-with-air-pump-65-cm-65cm,body,4.3,58,N,N/A,37,Y,97,https://www.noon.com/uae-en/yoga-ball-with-air-pump-65-cm-65cm/N16529616A/p/?o=be578ba74d4a4a8f,Get it by 7 Oct
06-Oct-2024,Z8DE7372,sports-yoga-socks-for-women-pack-of-3-pairs,LIMOS,5.0,8,N,N/A,39,Y,98,https://www.noon.com/uae-en/sports-yoga-socks-for-women-pack-of-3-pairs/Z8DE7372A006C4309D78BZ/p/?o=z8de7372a006c4309d78bz-1,Get it by 7 Oct
06-Oct-2024,Z3ECE31D,thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-green-black,RIGID,4.1,14,N,130.25,109.75,Y,99,https://www.noon.com/uae-en/thick-yoga-mat-8mm-knees-supportive-exercise-mat-for-yoga-pilates-fitness-exercises-and-home-exercise-fitness-mat-non-slip-yoga-gym-mat-with-carrying-bag-183-66cm-green-black/Z3ECE31D6665E7DFAC159Z/p/?o=z3ece31d6665e7dfac159z-1,Get it by 7 Oct
06-Oct-2024,ZE040488,pilates-fitness-circle-ring-38x38centimeter,ZCM-HAPPY,N/A,N/A,N,35,29,Y,100,https://www.noon.com/uae-en/pilates-fitness-circle-ring-38x38centimeter/ZE040488403D5B0D95371Z/p/?o=ze040488403d5b0d95371z-1,Get it by 7 Oct
06-Oct-2024,ZA3EF4D0,yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts,Spall,5.0,1,N,80,35,N,101,https://www.noon.com/uae-en/yoga-mat-non-slip-yoga-mat-with-strap-included-10mm-thick-exercise-mat-yoga-and-many-other-home-workouts/ZA3EF4D0BF060CAC7F4CDZ/p/?o=za3ef4d0bf060cac7f4cdz-1,Get it by 8 Oct
06-Oct-2024,Z636FA29,terra-non-slip-suede-top-1mm-travel-yoga-mat,Prickly,N/A,N/A,N,N/A,160,Y,102,https://www.noon.com/uae-en/terra-non-slip-suede-top-1mm-travel-yoga-mat/Z636FA29EB7F362A87262Z/p/?o=z636fa29eb7f362a87262z-1,Get it by 7 Oct
06-Oct-2024,Z751D8E9,mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-grey,MELA,N/A,N/A,N,119,79.95,Y,103,https://www.noon.com/uae-en/mela-non-slip-yoga-mat-for-home-gym-6mm-thick-eco-friendly-tpe-cushioned-exercise-mat-with-carry-strap-perfect-for-yoga-pilates-fitness-training-gymnastics-essentials-grey/Z751D8E977554B1EF4AAAZ/p/?o=z751d8e977554b1ef4aaaz-1,Get it by 7 Oct
06-Oct-2024,ZCAFC184,5kg-sandbell-sandbag-filled-exercise-pattern-workout-bag-use-at-home-gym-equipment-an-anywhere-sand-bag-kettlebell-ships-pre-filled-for-fitness,GROIC,4.4,6,N,200,45,N,104,https://www.noon.com/uae-en/5kg-sandbell-sandbag-filled-exercise-pattern-workout-bag-use-at-home-gym-equipment-an-anywhere-sand-bag-kettlebell-ships-pre-filled-for-fitness/ZCAFC184D73864AC47048Z/p/?o=bcbb5d70c1c86e0d,N/A
06-Oct-2024,ZFAEA6BA,2-piece-set-of-yoga-props-bricks,ZCM-HAPPY,5.0,1,N,N/A,25,Y,105,https://www.noon.com/uae-en/2-piece-set-of-yoga-props-bricks/ZFAEA6BA1519488AC1896Z/p/?o=zfaea6ba1519488ac1896z-1,Get it by 7 Oct
06-Oct-2024,N1666011,pair-of-sand-weight-bag-3kg,Fitness,4.1,28,N,41.95,25.25,Y,106,https://www.noon.com/uae-en/pair-of-sand-weight-bag-3kg/N16660112A/p/?o=a009419ac94a76ae,N/A
06-Oct-2024,ZC4C0331,professional-7mm-thick-anti-fatigue-yoga-mat-knees-supportive-anti-slip-fitness-home-exercise-eva-eco-friendly-ideal-for-all-types-of-pilates-floor-abs-belly-tummy-fat-workouts-gym-stretching-90x190cm,DBLEW,N/A,N/A,N,100,38.90,Y,107,https://www.noon.com/uae-en/professional-7mm-thick-anti-fatigue-yoga-mat-knees-supportive-anti-slip-fitness-home-exercise-eva-eco-friendly-ideal-for-all-types-of-pilates-floor-abs-belly-tummy-fat-workouts-gym-stretching-90x190cm/ZC4C03318E131D261B483Z/p/?o=zc4c03318e131d261b483z-1,Get it by 7 Oct
06-Oct-2024,Z303ABA7,leg-stretcher-strap-backbend-training-belt-with-door-anchor-flexibility-trainer-stretching-equipment-assist-stretch-strap-for-fitness-gymnastics-dance-aerial-yoga-ballet,Hihonor,N/A,N/A,N,N/A,49,N,108,https://www.noon.com/uae-en/leg-stretcher-strap-backbend-training-belt-with-door-anchor-flexibility-trainer-stretching-equipment-assist-stretch-strap-for-fitness-gymnastics-dance-aerial-yoga-ballet/Z303ABA78CAF410F9E5D3Z/p/?o=d5e03e06684d6b7e,N/A
06-Oct-2024,Z712491A,2-piece-yoga-block-props-brick,ZCM-HAPPY,5.0,3,N,N/A,25,Y,109,https://www.noon.com/uae-en/2-piece-yoga-block-props-brick/Z712491AD789D5E234AE5Z/p/?o=z712491ad789d5e234ae5z-1,Get it by 7 Oct
06-Oct-2024,N1884228,yoga-ball-65cm,Fitness,3.8,96,N,33.35,30.05,N,110,https://www.noon.com/uae-en/yoga-ball-65cm/N18842285A/p/?o=d5fb2d434e76aacc,N/A
