Date,SKU,Name,Brand,Avg Rating,Rating Count,Sponsor,Price,Sales Price,Express,Rank,Link,Delivery
06-Oct-2024,Z274EF3F,ukr-tri-fold-portable-non-slip-yoga-mat-fitness-mat-gym-mat-travel-exercise-training-aerobic-mat-fitness-gym-gymnastics-balance-padded-mat-blue-183x61x2-2-cm,UKR,N/A,N/A,N,123,109.95,Y,111,https://www.noon.com/uae-en/ukr-tri-fold-portable-non-slip-yoga-mat-fitness-mat-gym-mat-travel-exercise-training-aerobic-mat-fitness-gym-gymnastics-balance-padded-mat-blue-183x61x2-2-cm/Z274EF3F6E0CF52B104EEZ/p/?o=z274ef3f6e0cf52b104eez-1,Get it by 7 Oct
06-Oct-2024,Z2F9046D,yoga-barre-socks-non-slip-anti-skid-sticky-silicone-grips-cotton-for-pilates-gym-pure-ballet-dance-barefoot-workout-ankle-multiuse-black-grey-skin-color-3pcs,Y&D,N/A,N/A,N,69,50,Y,112,https://www.noon.com/uae-en/yoga-barre-socks-non-slip-anti-skid-sticky-silicone-grips-cotton-for-pilates-gym-pure-ballet-dance-barefoot-workout-ankle-multiuse-black-grey-skin-color-3pcs/Z2F9046D53376D3F6A8B7Z/p/?o=z2f9046d53376d3f6a8b7z-1,Get it by 7 Oct
06-Oct-2024,ZB9CDE67,durable-and-comfy-texture-yoga-belt-strap-for-stretching-with-extra-safe-adjustable-d-ring-buckle,BOLDFIT,5.0,1,N,59,39,Y,113,https://www.noon.com/uae-en/durable-and-comfy-texture-yoga-belt-strap-for-stretching-with-extra-safe-adjustable-d-ring-buckle/ZB9CDE67D0E9D26CAE10DZ/p/?o=zb9cde67d0e9d26cae10dz-1,Get it by 7 Oct
06-Oct-2024,Z603FF8F,yoga-mat-for-women-and-men-extra-long-and-wide-exercise-mat-72-x24-large-non-slip-workout-mat-for-yoga-pilates-fitness-barefoot-workouts-home-gym-studio,URbazaar,N/A,N/A,N,59.90,54.90,Y,114,https://www.noon.com/uae-en/yoga-mat-for-women-and-men-extra-long-and-wide-exercise-mat-72-x24-large-non-slip-workout-mat-for-yoga-pilates-fitness-barefoot-workouts-home-gym-studio/Z603FF8FD1BFB572D8D9FZ/p/?o=z603ff8fd1bfb572d8d9fz-1,Get it by 7 Oct
06-Oct-2024,ZAD8031C,yoga-fitness-exercise-ball-with-air-pump-75cm,ZCM-HAPPY,4.4,2,N,N/A,33,Y,115,https://www.noon.com/uae-en/yoga-fitness-exercise-ball-with-air-pump-75cm/ZAD8031CED5EAB0061F80Z/p/?o=zad8031ced5eab0061f80z-1,Get it by 7 Oct
06-Oct-2024,Z2B5045D,6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-pink-black,RIGID,4.6,17,N,89.95,83.50,Y,116,https://www.noon.com/uae-en/6mm-anti-slip-tpe-yoga-mat-with-strap-bag-knee-support-non-slip-lightweight-for-yoga-pilates-fitness-home-workouts-183-66-cm-pink-black/Z2B5045D950DFD7AE4E59Z/p/?o=z2b5045d950dfd7ae4e59z-1,Get it by 7 Oct
06-Oct-2024,N4966878,5-piece-elastic-resistance-band-set,Fitness,4.5,35,N,N/A,30.80,Y,117,https://www.noon.com/uae-en/5-piece-elastic-resistance-band-set/N49668789A/p/?o=d86690573dd8680e,Get it by 7 Oct
06-Oct-2024,ZAD955A6,microfiber-quick-dry-towels-silver-ion-technology-towel-super-absorbent-gym-towel-ideal-sweat-towel-for-fitness-camping-travel-suitable-for-men-women-77x40cm-set-of-3,RIGID,4.4,8,N,N/A,76,N,118,https://www.noon.com/uae-en/microfiber-quick-dry-towels-silver-ion-technology-towel-super-absorbent-gym-towel-ideal-sweat-towel-for-fitness-camping-travel-suitable-for-men-women-77x40cm-set-of-3/ZAD955A6E63B552CF2087Z/p/?o=d824eec06093747d,N/A
06-Oct-2024,N3414607,massage-foam-roller,321,5.0,16,N,38,37.05,N,119,https://www.noon.com/uae-en/massage-foam-roller/N34146072A/p/?o=a92a320a68a7204c,N/A
06-Oct-2024,ZFF6D188,anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm-multicolor,Toshionics,3.7,3,N,60,31.75,Y,120,https://www.noon.com/uae-en/anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm-multicolor/ZFF6D1886AAD421874DF1Z/p/?o=zff6d1886aad421874df1z-1,Get it by 7 Oct
06-Oct-2024,Z131EFE3,yoga-mats-anti-slip-sport-fitness-mat-blanket-for-exercise-yoga-and-pilates-gymnastics-mat-fitness-equipment-6mm,Spall,N/A,N/A,N,50,37,Y,121,https://www.noon.com/uae-en/yoga-mats-anti-slip-sport-fitness-mat-blanket-for-exercise-yoga-and-pilates-gymnastics-mat-fitness-equipment-6mm/Z131EFE3A0A418553788CZ/p/?o=z131efe3a0a418553788cz-1,Get it by 7 Oct
06-Oct-2024,N3011671,yoga-foam-bricks-fitness-equinment-block-9-x-6-x-3cm,Motim,N/A,N/A,N,N/A,24.45,Y,122,https://www.noon.com/uae-en/yoga-foam-bricks-fitness-equinment-block-9-x-6-x-3cm/N30116717A/p/?o=ef82480bd4a1649f,Get it by 7 Oct
06-Oct-2024,Z537AAA5,ab-roller-for-abs-workout-pilates-bar-kit-with-resistance-band-set-exercise-bar-with-ab-roller-yoga-stretching-equipment-core-strength-training-equipment-portable-home-gym-for-men-and-women,GROIC,N/A,N/A,N,200,110.95,N,123,https://www.noon.com/uae-en/ab-roller-for-abs-workout-pilates-bar-kit-with-resistance-band-set-exercise-bar-with-ab-roller-yoga-stretching-equipment-core-strength-training-equipment-portable-home-gym-for-men-and-women/Z537AAA58F5ED089134C9Z/p/?o=baf9e48161d15c0d,N/A
06-Oct-2024,N2003489,anti-tear-exercise-mat-with-carrying-strap,Generic,4.5,1.1K,N,239,34.70,Y,124,https://www.noon.com/uae-en/anti-tear-exercise-mat-with-carrying-strap/N20034893A/p/?o=d6f1ea275e88dc5d,Get it by 7 Oct
06-Oct-2024,N1568696,pilates-and-yoga-rubber-resistance-band,QiaoKai,3.7,50,N,N/A,18.75,Y,125,https://www.noon.com/uae-en/pilates-and-yoga-rubber-resistance-band/N15686964A/p/?o=fab8abbb78d9beab,Get it by 7 Oct
06-Oct-2024,N1652962,yoga-ball-with-air-pump-85-cm-85cm,body,4.0,120,N,N/A,44.95,N,126,https://www.noon.com/uae-en/yoga-ball-with-air-pump-85-cm-85cm/N16529625A/p/?o=ee7bf77231bb45bd,N/A
06-Oct-2024,N5182222,unisex-tpe-yoga-mat-183-61-0-5cm,N.E.A.T,N/A,N/A,N,N/A,169,N,127,https://www.noon.com/uae-en/unisex-tpe-yoga-mat-183-61-0-5cm/N51822224A/p/?o=f345a87462a35f5f,Get it by 9 Oct
06-Oct-2024,Z25D4BDA,6mm-premium-mandala-yoga-mat,Gaiam,N/A,N/A,N,165,52,Y,128,https://www.noon.com/uae-en/6mm-premium-mandala-yoga-mat/Z25D4BDA82C9769BF5FBBZ/p/?o=z25d4bda82c9769bf5fbbz-1,Get it by 7 Oct
06-Oct-2024,ZD8EDDD3,pilates-bar-kit-with-resistance-bands-6-x-resistance-bands-3-section-pilates-bar-with-stackable-bands-workout-equipment-for-legs-hip-waist-and-arm-exercise-fitness-equipment-for-adult,GROIC,5.0,1,N,200,109.95,Y,129,https://www.noon.com/uae-en/pilates-bar-kit-with-resistance-bands-6-x-resistance-bands-3-section-pilates-bar-with-stackable-bands-workout-equipment-for-legs-hip-waist-and-arm-exercise-fitness-equipment-for-adult/ZD8EDDD325573EC7B2A21Z/p/?o=zd8eddd325573ec7b2a21z-1,Get it by 7 Oct
06-Oct-2024,N1666008,exercise-swiss-ball-75cm,Fitness,4.2,48,N,38,30.05,Y,130,https://www.noon.com/uae-en/exercise-swiss-ball-75cm/N16660086A/p/?o=f8e727a9bac64c8b,Get it by 7 Oct
06-Oct-2024,Z4521303,5-pcs-different-colors-of-resistance-band-for-leg-hip-and-hip-strength-training-yoga-stretch-elastic-band-fitness-elastic-and-tension-band-yoga-products-in-home-gym-outdoors,WAOKN,5.0,1,N,86.45,36.65,Y,131,https://www.noon.com/uae-en/5-pcs-different-colors-of-resistance-band-for-leg-hip-and-hip-strength-training-yoga-stretch-elastic-band-fitness-elastic-and-tension-band-yoga-products-in-home-gym-outdoors/Z4521303BE3EA2B4B2A22Z/p/?o=z4521303be3ea2b4b2a22z-1,Get it by 7 Oct
06-Oct-2024,Z8E2E75E,fitness-mat-10mm-dark-green,Adidas,N/A,N/A,N,155,142.30,Y,132,https://www.noon.com/uae-en/fitness-mat-10mm-dark-green/Z8E2E75E9B01F70A5C6DAZ/p/?o=z8e2e75e9b01f70a5c6daz-1,Get it by 7 Oct
06-Oct-2024,Z788232A,2-piece-yoga-block-props-brick,ZCM-HAPPY,4.3,4,N,N/A,25,Y,133,https://www.noon.com/uae-en/2-piece-yoga-block-props-brick/Z788232ABE3508B6DF27EZ/p/?o=z788232abe3508b6df27ez-1,Get it by 7 Oct
06-Oct-2024,ZE9AB84A,4-in-1-yoga-roller-set-trigger-point-yoga-roller-massage-roller-stick-massage-ball-for-deep-stretching-muscle-massage-pilates-yoga-fitness-exercise-for-whole-body-release,GROIC,5.0,2,N,200,92.95,Y,134,https://www.noon.com/uae-en/4-in-1-yoga-roller-set-trigger-point-yoga-roller-massage-roller-stick-massage-ball-for-deep-stretching-muscle-massage-pilates-yoga-fitness-exercise-for-whole-body-release/ZE9AB84A227A954972F0EZ/p/?o=ze9ab84a227a954972f0ez-1,Get it by 7 Oct
06-Oct-2024,N3738061,11-piece-yoga-resistance-belt-with-bag-22x6x19-00cm,LIXADA,4.3,107,N,32,23,N,135,https://www.noon.com/uae-en/11-piece-yoga-resistance-belt-with-bag-22x6x19-00cm/N37380614A/p/?o=f47d3bca5f3b875e,N/A
06-Oct-2024,N3854435,body-builder-yoga-roller-42x14x14cm,Body,4.5,35,N,38,27.40,Y,136,https://www.noon.com/uae-en/body-builder-yoga-roller-42x14x14cm/N38544352A/p/?o=cc0cf21e314b206d,Get it by 7 Oct
06-Oct-2024,ZAAF4543,prolite-yoga-mat-indulge-71-inch,Manduka,N/A,N/A,N,N/A,490,N,137,https://www.noon.com/uae-en/prolite-yoga-mat-indulge-71-inch/ZAAF4543ABA27716CF7AFZ/p/?o=zaaf4543aba27716cf7afz-1,Get it by 11 Oct
06-Oct-2024,N3051079,pack-of-2-yoga-block-brick-foams,Generic,4.3,12,N,32,28.80,Y,138,https://www.noon.com/uae-en/pack-of-2-yoga-block-brick-foams/N30510793A/p/?o=e88fea5b774407af,Get it by 7 Oct
06-Oct-2024,Z99E3915,lifting-leggings-for-woman-high-waisted-seamless-yoga-compression-pants-gym-workout-tights-fitness-pants,GROIC,N/A,N/A,N,N/A,79.20,Y,139,https://www.noon.com/uae-en/lifting-leggings-for-woman-high-waisted-seamless-yoga-compression-pants-gym-workout-tights-fitness-pants/Z99E39156A28E9886EBE3Z/p/?o=z99e39156a28e9886ebe3z-1,Get it by 7 Oct
06-Oct-2024,N1652962,yoga-ball-with-air-pump-85-cm-85cm,body,3.9,76,N,38.95,31.55,N,140,https://www.noon.com/uae-en/yoga-ball-with-air-pump-85-cm-85cm/N16529626A/p/?o=d79bbd8ff82520cc,N/A
06-Oct-2024,ZA3DED90,5-in-1-foam-roller-set-for-deep-tissue-muscle-massage-trigger-point-fitness-exercise-foam-roller-massage-roller-massage-ball-stretching-strap-for-whole-body,GROIC,N/A,N/A,N,200,99.95,N,141,https://www.noon.com/uae-en/5-in-1-foam-roller-set-for-deep-tissue-muscle-massage-trigger-point-fitness-exercise-foam-roller-massage-roller-massage-ball-stretching-strap-for-whole-body/ZA3DED90B9E16F14E8ED0Z/p/?o=ab6a3bdcee76c88a,N/A
06-Oct-2024,N3453904,foldable-non-slip-yoga-mat,yoga,4.4,73,N,N/A,37.75,Y,142,https://www.noon.com/uae-en/foldable-non-slip-yoga-mat/N34539048A/p/?o=a43345d3b1072ded,Get it by 7 Oct
06-Oct-2024,Z6FAF67B,2pcs-20x20cm-yoga-knee-pad-anti-slip-foam-comfortable-yoga-support-pad-sports-balance-cushion-for-protecting-knee-ankle-elbow-hand,DeloPik,N/A,N/A,N,N/A,29,N,143,https://www.noon.com/uae-en/2pcs-20x20cm-yoga-knee-pad-anti-slip-foam-comfortable-yoga-support-pad-sports-balance-cushion-for-protecting-knee-ankle-elbow-hand/Z6FAF67B9A2FACEF545D4Z/p/?o=z6faf67b9a2facef545d4z-1,Get it by 9 Oct
06-Oct-2024,Z000040E,premium-german-technology-powered-yoga-mat-grey-for-workout-yoga-fitness-pilates-and-meditation-high-density-anti-tear-anti-tear-ideal-for-men-women-with-carry-bag-8mm,KETTLER,N/A,N/A,N,99,49,N,144,https://www.noon.com/uae-en/premium-german-technology-powered-yoga-mat-grey-for-workout-yoga-fitness-pilates-and-meditation-high-density-anti-tear-anti-tear-ideal-for-men-women-with-carry-bag-8mm/Z000040EC521961BC1F75Z/p/?o=z000040ec521961bc1f75z-1,Get it by 8 Oct
06-Oct-2024,Z288231E,5-pairs-yoga-socks-for-women-non-slip-grips-straps-non-slip-socks-for-yoga-pilates-ideal-for-pilates-ballet-dance-barefoot-workout,RIOXS,5.0,1,N,99,46.05,Y,145,https://www.noon.com/uae-en/5-pairs-yoga-socks-for-women-non-slip-grips-straps-non-slip-socks-for-yoga-pilates-ideal-for-pilates-ballet-dance-barefoot-workout/Z288231EEFD4008FE0C11Z/p/?o=z288231eefd4008fe0c11z-1,N/A
06-Oct-2024,Z532ED4B,yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller,Maston,5.0,1,N,39,35,Y,146,https://www.noon.com/uae-en/yoga-pilates-ring-fitness-magic-circle-wrap-slimming-body-building-fitness-accessories-foamroller/Z532ED4BF3B873929AEF6Z/p/?o=z532ed4bf3b873929aef6z-1,Get it by 7 Oct
06-Oct-2024,Z240D8A4,facial-neck-lifting-machine-white,Vitacelli,4.6,3,N,85,50,Y,147,https://www.noon.com/uae-en/facial-neck-lifting-machine-white/Z240D8A40A030A377C5B9Z/p/?o=z240d8a40a030a377c5b9z-1,N/A
06-Oct-2024,ZD289F6B,waist-twist-board-fitness-waist-twist-plate-body-sculpting-waist-twist-machine-turntable-aerobic-fitness-equipment-exercise-balance-board-abdominal-muscle-training-board-sports-equipment,GROIC,3.6,10,N,200,67.25,N,148,https://www.noon.com/uae-en/waist-twist-board-fitness-waist-twist-plate-body-sculpting-waist-twist-machine-turntable-aerobic-fitness-equipment-exercise-balance-board-abdominal-muscle-training-board-sports-equipment/ZD289F6BF478600EE2058Z/p/?o=e937a0f17e237c8e,N/A
06-Oct-2024,ZB3BECB6,peanut-ball-exercise-yoga-balance-stability-sitting-anti-burst-ball-for-labor-birthing-kids-sensory-toys-home-gym-fintness-include-pump-strap,SYOSI,3.5,3,N,N/A,81.95,Y,149,https://www.noon.com/uae-en/peanut-ball-exercise-yoga-balance-stability-sitting-anti-burst-ball-for-labor-birthing-kids-sensory-toys-home-gym-fintness-include-pump-strap/ZB3BECB6C88EAD33289D6Z/p/?o=zb3becb6c88ead33289d6z-1,Get it by 7 Oct
06-Oct-2024,N2281521,anti-burst-sports-swiss-yoga-aerobic-body-fitness-ball-65cm,Kanteen,4.4,275,N,44,32,N,150,https://www.noon.com/uae-en/anti-burst-sports-swiss-yoga-aerobic-body-fitness-ball-65cm/N22815219A/p/?o=ecdeba83617ac31e,Get it by 9 Oct
06-Oct-2024,Z455BFBB,seat-cushion-for-office-chair-tailbone-pressure-relief-cushion-coccyx-lower-back-hip-sciatica-pain-relief-pillow-memory-foam-chair-cushions-for-desk-chairs-car-seats-dark-grey,TYCOM,N/A,N/A,N,99,89,Y,151,https://www.noon.com/uae-en/seat-cushion-for-office-chair-tailbone-pressure-relief-cushion-coccyx-lower-back-hip-sciatica-pain-relief-pillow-memory-foam-chair-cushions-for-desk-chairs-car-seats-dark-grey/Z455BFBB20ECDD9C879A9Z/p/?o=z455bfbb20ecdd9c879a9z-1,Get it by 7 Oct
06-Oct-2024,N1408273,portable-pilates-yoga-belt,Kanteen,4.4,320,N,N/A,43.70,Y,152,https://www.noon.com/uae-en/portable-pilates-yoga-belt/N14082739A/p/?o=e3cb4bb50a3adedf,Get it by 7 Oct
06-Oct-2024,ZE7C9F6A,yalla-homegym-30mm-extra-thick-rubber-heavy-duty-gym-floor-mat-commercial-gym-rubber-floor-tiles-shock-absorbing-1-squared-meter-black,Yalla,N/A,N/A,N,N/A,270,N,153,https://www.noon.com/uae-en/yalla-homegym-30mm-extra-thick-rubber-heavy-duty-gym-floor-mat-commercial-gym-rubber-floor-tiles-shock-absorbing-1-squared-meter-black/ZE7C9F6AC8E92A3443C39Z/p/?o=ze7c9f6ac8e92a3443c39z-1,Get it by 9 Oct
06-Oct-2024,Z880BC16,mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-green-light-green,MahMir,4.7,7,N,69.95,49.95,Y,154,https://www.noon.com/uae-en/mahmir-yoga-mat-anti-slip-exercise-mat-with-carrying-bag-fitness-mat-for-pilates-183cm-61cm-6mm-thickness-for-woman-man-beginners-dark-green-light-green/Z880BC1691FBB2A8BFF1FZ/p/?o=z880bc1691fbb2a8bff1fz-1,Get it by 7 Oct
06-Oct-2024,ZA3F857E,training-mat-10mm-black,Reebok,N/A,N/A,N,135,126.35,Y,155,https://www.noon.com/uae-en/training-mat-10mm-black/ZA3F857E2B1BB930A24AAZ/p/?o=za3f857e2b1bb930a24aaz-1,Get it by 7 Oct
06-Oct-2024,N1100509,pilates-ring-8ml,BODY,3.7,3,N,65,26.85,N,156,https://www.noon.com/uae-en/pilates-ring-8ml/N11005097A/p/?o=cc61861a43cbaeaf,N/A
06-Oct-2024,ZB7ECA0F,yoga-balance-wheel-18-5cm-7-3in-width-yoga-balance-circle-yoga-prop-wheel-for-yoga-poses-increasing-flexibility-yoga-stretching-wheel-non-slip-perfect-yoga-prop-for-beginner,Gerenic,N/A,N/A,N,N/A,133,Y,157,https://www.noon.com/uae-en/yoga-balance-wheel-18-5cm-7-3in-width-yoga-balance-circle-yoga-prop-wheel-for-yoga-poses-increasing-flexibility-yoga-stretching-wheel-non-slip-perfect-yoga-prop-for-beginner/ZB7ECA0F54587EF32E924Z/p/?o=zb7eca0f54587ef32e924z-1,Get it by 7 Oct
06-Oct-2024,ZA17B19F,peanut-massage-ball-double-lacrosse-ball-deep-tissue-roller-trigger-point-ball-yoga-massage-ball-bodywork-therapy-ball-for-physical-therapy-myofascial-release-muscle-relaxer-acupoint-massage,SYOSI,N/A,N/A,N,N/A,50.75,Y,158,https://www.noon.com/uae-en/peanut-massage-ball-double-lacrosse-ball-deep-tissue-roller-trigger-point-ball-yoga-massage-ball-bodywork-therapy-ball-for-physical-therapy-myofascial-release-muscle-relaxer-acupoint-massage/ZA17B19F2D469C54DD1DFZ/p/?o=za17b19f2d469c54dd1dfz-1,Get it by 7 Oct
06-Oct-2024,ZF6C53F4,yoga-balance-wheel-18-5cm-7-3in-width-yoga-balance-circle-yoga-prop-wheel-for-yoga-poses-increasing-flexibility-yoga-stretching-wheel-non-slip-perfect-yoga-prop-for-beginner,Gerenic,N/A,N/A,N,N/A,133,Y,159,https://www.noon.com/uae-en/yoga-balance-wheel-18-5cm-7-3in-width-yoga-balance-circle-yoga-prop-wheel-for-yoga-poses-increasing-flexibility-yoga-stretching-wheel-non-slip-perfect-yoga-prop-for-beginner/ZF6C53F44AEC8480A404FZ/p/?o=zf6c53f44aec8480a404fz-1,Get it by 7 Oct
06-Oct-2024,Z3BD8467,prosourcefit-weighted-toning-exercise-balls-for-pilates-8-lb-black,ProSourceFit,N/A,N/A,N,N/A,39,Y,160,https://www.noon.com/uae-en/prosourcefit-weighted-toning-exercise-balls-for-pilates-8-lb-black/Z3BD84678926436481F3EZ/p/?o=z3bd84678926436481f3ez-1,Get it by 7 Oct
06-Oct-2024,Z19D4E41,2-pack-yoga-socks-women-s-pilates-socks-non-slip-anti-skid-sticky-pure-barre-ballet-dance-socks-with-grips-barefoot-workout-fitness-dancer,SYOSI,N/A,N/A,N,N/A,61.70,Y,161,https://www.noon.com/uae-en/2-pack-yoga-socks-women-s-pilates-socks-non-slip-anti-skid-sticky-pure-barre-ballet-dance-socks-with-grips-barefoot-workout-fitness-dancer/Z19D4E415C82774F83C76Z/p/?o=z19d4e415c82774f83c76z-1,Get it by 7 Oct
06-Oct-2024,Z2B98E07,extra-thick-yoga-mat-purple-1cm,DOOAIR,N/A,N/A,N,80,30,Y,162,https://www.noon.com/uae-en/extra-thick-yoga-mat-purple-1cm/Z2B98E07D20A7B101ACD4Z/p/?o=z2b98e07d20a7b101acd4z-1,Get it by 7 Oct
06-Oct-2024,Z81B7458,pilates-pose-yoga-mat-large-size-173-x-61-x-0-6-cm-fitness-yoga-mat,OASIS-TH,N/A,N/A,N,99,49,Y,163,https://www.noon.com/uae-en/pilates-pose-yoga-mat-large-size-173-x-61-x-0-6-cm-fitness-yoga-mat/Z81B74583AAC3F321A3C4Z/p/?o=z81b74583aac3f321a3c4z-1,Get it by 7 Oct
06-Oct-2024,Z0E37FFB,yoga-mats-anti-slip-sport-fitness-mat-blanket-for-exercise-yoga-and-pilates-gymnastics-mat-fitness-equipment-6mm,Spall,5.0,1,N,50,37,Y,164,https://www.noon.com/uae-en/yoga-mats-anti-slip-sport-fitness-mat-blanket-for-exercise-yoga-and-pilates-gymnastics-mat-fitness-equipment-6mm/Z0E37FFB9B21AC2C9297CZ/p/?o=z0e37ffb9b21ac2c9297cz-1,Get it by 7 Oct
06-Oct-2024,Z5556A48,anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-61x173cm-for-indoor-and-outdoor-use,Generic,N/A,N/A,Y,60,37.55,Y,165,https://www.noon.com/uae-en/anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-61x173cm-for-indoor-and-outdoor-use/Z5556A4895CC44B536812Z/p/?o=z5556a4895cc44b536812z-1,Get it by 7 Oct
06-Oct-2024,Z4309655,multicolor-anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-61x173cm-for-indoor-and-outdoor-use,Generic,N/A,N/A,Y,60,34.30,Y,166,https://www.noon.com/uae-en/multicolor-anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-61x173cm-for-indoor-and-outdoor-use/Z4309655FA88AC7B8A209Z/p/?o=z4309655fa88ac7b8a209z-1,Get it by 7 Oct
06-Oct-2024,ZE5D98E2,anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm,Toshionics,N/A,N/A,Y,60,31.25,Y,167,https://www.noon.com/uae-en/anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm/ZE5D98E2FD55A24417BE7Z/p/?o=ze5d98e2fd55a24417be7z-1,Get it by 7 Oct
06-Oct-2024,N2919528,anti-skidding-yoga-mat-40x60cm,Generic,N/A,N/A,N,N/A,31.25,Y,168,https://www.noon.com/uae-en/anti-skidding-yoga-mat-40x60cm/N29195285A/p/?o=e3c3d2fd15f3d8fc,Get it by 7 Oct
06-Oct-2024,ZE86DD58,yoga-mat-4mm-dark-green,Reebok,N/A,N/A,N,95,64,Y,169,https://www.noon.com/uae-en/yoga-mat-4mm-dark-green/ZE86DD58C878C2E77A5CEZ/p/?o=ze86dd58c878c2e77a5cez-1,Get it by 7 Oct
06-Oct-2024,ZFF6D188,anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm-multicolor,Toshionics,3.7,3,Y,60,31.75,Y,170,https://www.noon.com/uae-en/anti-slip-fitness-exercise-gym-yoga-mats-4mm-thick-for-indoor-and-outdoor-61x173cm-multicolor/ZFF6D1886AAD421874DF1Z/p/?o=zff6d1886aad421874df1z-1,Get it by 7 Oct
